date,ticker,open,high,low,close,volume,open_interest
2025-02-10,KXRAINNYCM-25FEB-4,0.35,0.51,0.35,0.51,43.0,2708.0
2025-02-11,KXRAINNYCM-25FEB-4,0.49,0.74,0.4,0.4,121.0,2807.0
2025-02-12,KXRAINNYCM-25FEB-4,0.43,0.43,0.35,0.43,155.0,2829.0
2025-02-13,KXRAINNYCM-25FEB-4,0.47,0.68,0.38,0.45,734.0,3101.0
2025-02-14,KXRAINNYCM-25FEB-4,0.45,0.48,0.45,0.48,378.0,3133.0
2025-02-15,KXRAINNYCM-25FEB-4,0.47,0.5,0.46,0.5,220.0,3174.0
2025-02-16,KXRAINNYCM-25FEB-4,0.49,0.58,0.42,0.58,1413.0,4413.0
2025-02-17,KXRAINNYCM-25FEB-4,0.54,0.55,0.4,0.5,599.0,4865.0
2025-02-18,KXRAINNYCM-25FEB-4,0.18,0.22,0.11,0.13,491.0,5187.0
2025-02-19,KXRAINNYCM-25FEB-4,0.14,0.14,0.07,0.07,21.0,5187.0
2025-02-20,KXRAINNYCM-25FEB-4,0.05,0.33,0.05,0.07,100.0,5237.0
2025-02-21,KXRAINNYCM-25FEB-4,,,,,0.0,5237.0
2025-02-22,KXRAINNYCM-25FEB-4,0.13,0.13,0.03,0.03,137.0,5347.0
2025-02-23,KXRAINNYCM-25FEB-4,0.03,0.03,0.01,0.01,1378.0,4339.0
2025-02-24,KXRAINNYCM-25FEB-4,0.02,0.06,0.01,0.06,301.0,4493.0
2025-02-25,KXRAINNYCM-25FEB-4,0.02,0.02,0.01,0.02,304.0,4772.0
2025-02-26,KXRAINNYCM-25FEB-4,0.02,0.02,0.01,0.01,651.0,4890.0
2025-02-27,KXRAINNYCM-25FEB-4,0.02,0.04,0.01,0.01,927.0,5388.0
2025-02-28,KXRAINNYCM-25FEB-4,0.01,0.01,0.01,0.01,2118.0,5388.0
2025-01-01,KXRAINNYCM-25JAN-4,,,,,0.0,0.0
2025-01-02,KXRAINNYCM-25JAN-4,0.09,0.09,0.09,0.09,100.0,100.0
2025-01-03,KXRAINNYCM-25JAN-4,0.19,0.2,0.14,0.14,14.0,109.0
2025-01-04,KXRAINNYCM-25JAN-4,0.21,0.22,0.21,0.22,104.0,186.0
2025-01-05,KXRAINNYCM-25JAN-4,0.16,0.16,0.16,0.16,10.0,186.0
2025-01-06,KXRAINNYCM-25JAN-4,0.19,0.22,0.19,0.22,123.0,232.0
2025-01-07,KXRAINNYCM-25JAN-4,,,,,0.0,232.0
2025-01-08,KXRAINNYCM-25JAN-4,,,,,0.0,232.0
2025-01-09,KXRAINNYCM-25JAN-4,0.25,0.25,0.25,0.25,7.0,232.0
2025-01-10,KXRAINNYCM-25JAN-4,,,,,0.0,232.0
2025-01-11,KXRAINNYCM-25JAN-4,0.17,0.17,0.16,0.16,76.0,237.0
2025-01-12,KXRAINNYCM-25JAN-4,0.15,0.15,0.08,0.08,25.0,237.0
2025-01-13,KXRAINNYCM-25JAN-4,0.22,0.22,0.22,0.22,1.0,238.0
2025-01-14,KXRAINNYCM-25JAN-4,,,,,0.0,238.0
2025-01-15,KXRAINNYCM-25JAN-4,0.13,0.13,0.13,0.13,7.0,245.0
2025-01-16,KXRAINNYCM-25JAN-4,,,,,,
2025-01-17,KXRAINNYCM-25JAN-4,0.12,0.12,0.12,0.12,7.0,252.0
2025-01-18,KXRAINNYCM-25JAN-4,,,,,,
2025-01-19,KXRAINNYCM-25JAN-4,,,,,,
2025-01-20,KXRAINNYCM-25JAN-4,0.04,0.04,0.04,0.04,7.0,245.0
2025-01-21,KXRAINNYCM-25JAN-4,0.04,0.06,0.04,0.06,81.0,325.0
2025-01-22,KXRAINNYCM-25JAN-4,0.06,0.06,0.01,0.01,100.0,344.0
2025-01-23,KXRAINNYCM-25JAN-4,,,,,0.0,344.0
2025-01-24,KXRAINNYCM-25JAN-4,,,,,0.0,344.0
2025-01-25,KXRAINNYCM-25JAN-4,0.01,0.01,0.01,0.01,187.0,531.0
2025-01-26,KXRAINNYCM-25JAN-4,,,,,,
2025-01-27,KXRAINNYCM-25JAN-4,,,,,,
2025-01-28,KXRAINNYCM-25JAN-4,0.03,0.03,0.03,0.03,15.0,546.0
2025-01-29,KXRAINNYCM-25JAN-4,0.02,0.02,0.02,0.02,123.0,669.0
2025-01-30,KXRAINNYCM-25JAN-4,,,,,0.0,669.0
2025-01-31,KXRAINNYCM-25JAN-4,,,,,,
2025-03-01,KXRAINNYCM-25MAR-4,,,,,,
2025-03-02,KXRAINNYCM-25MAR-4,,,,,0.0,0.0
2025-03-03,KXRAINNYCM-25MAR-4,0.75,0.75,0.75,0.75,131.0,131.0
2025-03-04,KXRAINNYCM-25MAR-4,0.25,0.25,0.25,0.25,1.0,132.0
2025-03-05,KXRAINNYCM-25MAR-4,,,,,0.0,132.0
2025-03-06,KXRAINNYCM-25MAR-4,0.26,0.66,0.26,0.66,257.0,382.0
2025-03-07,KXRAINNYCM-25MAR-4,0.63,0.68,0.52,0.52,97.0,478.0
2025-03-08,KXRAINNYCM-25MAR-4,0.53,0.63,0.29,0.29,139.0,568.0
2025-03-09,KXRAINNYCM-25MAR-4,0.29,0.29,0.29,0.29,5.0,570.0
2025-03-10,KXRAINNYCM-25MAR-4,,,,,0.0,570.0
2025-03-11,KXRAINNYCM-25MAR-4,,,,,0.0,570.0
2025-03-12,KXRAINNYCM-25MAR-4,0.42,0.43,0.42,0.43,60.0,524.0
2025-03-13,KXRAINNYCM-25MAR-4,,,,,0.0,524.0
2025-03-14,KXRAINNYCM-25MAR-4,0.49,0.49,0.49,0.49,16.0,524.0
2025-03-15,KXRAINNYCM-25MAR-4,0.63,0.63,0.63,0.63,6.0,530.0
2025-03-16,KXRAINNYCM-25MAR-4,0.61,0.61,0.6,0.6,19.0,549.0
2025-03-17,KXRAINNYCM-25MAR-4,,,,,0.0,549.0
2025-03-18,KXRAINNYCM-25MAR-4,0.61,0.67,0.49,0.66,600.0,1097.0
2025-03-19,KXRAINNYCM-25MAR-4,0.63,0.67,0.63,0.67,174.0,1261.0
2025-03-20,KXRAINNYCM-25MAR-4,0.62,0.67,0.6,0.66,68.0,1297.0
2025-03-21,KXRAINNYCM-25MAR-4,0.36,0.36,0.18,0.29,252.0,1478.0
2025-03-22,KXRAINNYCM-25MAR-4,0.3,0.75,0.3,0.73,903.0,1877.0
2025-03-23,KXRAINNYCM-25MAR-4,0.81,0.94,0.81,0.94,116.0,1789.0
2025-03-24,KXRAINNYCM-25MAR-4,0.95,0.96,0.91,0.91,282.0,1862.0
2025-03-25,KXRAINNYCM-25MAR-4,0.96,0.99,0.83,0.99,19069.0,20618.0
2025-03-26,KXRAINNYCM-25MAR-4,0.99,0.99,0.99,0.99,10171.0,30716.0
2025-03-27,KXRAINNYCM-25MAR-4,0.99,0.99,0.99,0.99,2433.0,33123.0
2025-03-28,KXRAINNYCM-25MAR-4,0.99,0.99,0.99,0.99,1686.0,34809.0
2025-03-29,KXRAINNYCM-25MAR-4,,,,,,
2025-03-30,KXRAINNYCM-25MAR-4,0.99,0.99,0.99,0.99,9493.0,44299.0
2025-03-31,KXRAINNYCM-25MAR-4,0.99,0.99,0.99,0.99,467.0,44766.0
2024-04-01,RAINNYCM-24APR-4,,,,,0.0,0.0
2024-04-02,RAINNYCM-24APR-4,0.79,0.82,0.68,0.68,1018.0,518.0
2024-04-03,RAINNYCM-24APR-4,,,,,0.0,518.0
2024-04-04,RAINNYCM-24APR-4,0.81,0.81,0.81,0.81,30.0,548.0
2024-04-05,RAINNYCM-24APR-4,0.84,0.86,0.84,0.86,480.0,1028.0
2024-04-06,RAINNYCM-24APR-4,,,,,0.0,1028.0
2024-04-07,RAINNYCM-24APR-4,,,,,0.0,1028.0
2024-04-08,RAINNYCM-24APR-4,,,,,,
2024-04-09,RAINNYCM-24APR-4,0.9,0.9,0.88,0.88,10.0,1038.0
2024-04-10,RAINNYCM-24APR-4,0.86,0.86,0.8,0.8,25.0,1063.0
2024-04-11,RAINNYCM-24APR-4,0.88,0.9,0.88,0.9,720.0,1783.0
2024-04-12,RAINNYCM-24APR-4,,,,,0.0,1783.0
2024-04-13,RAINNYCM-24APR-4,0.8,0.82,0.8,0.82,640.0,2423.0
2024-04-14,RAINNYCM-24APR-4,0.84,0.85,0.84,0.85,440.0,2863.0
2024-04-15,RAINNYCM-24APR-4,0.85,0.87,0.85,0.87,120.0,2983.0
2024-04-16,RAINNYCM-24APR-4,,,,,0.0,2983.0
2024-04-17,RAINNYCM-24APR-4,,,,,0.0,2983.0
2024-04-18,RAINNYCM-24APR-4,0.94,0.94,0.94,0.94,48.0,3031.0
2024-04-19,RAINNYCM-24APR-4,0.86,0.86,0.7,0.8,850.0,3281.0
2024-04-20,RAINNYCM-24APR-4,0.77,0.79,0.65,0.65,1020.0,3821.0
2024-04-21,RAINNYCM-24APR-4,0.72,0.74,0.72,0.74,540.0,4341.0
2024-04-22,RAINNYCM-24APR-4,0.65,0.65,0.54,0.54,218.0,4559.0
2024-04-23,RAINNYCM-24APR-4,0.44,0.55,0.4,0.4,1453.0,5024.0
2024-04-24,RAINNYCM-24APR-4,0.28,0.28,0.24,0.24,558.0,4466.0
2024-04-25,RAINNYCM-24APR-4,0.17,0.3,0.16,0.21,1308.0,5220.0
2024-04-26,RAINNYCM-24APR-4,0.26,0.26,0.16,0.16,56.0,5256.0
2024-04-27,RAINNYCM-24APR-4,,,,,0.0,5256.0
2024-04-28,RAINNYCM-24APR-4,0.18,0.26,0.18,0.26,1861.0,6617.0
2024-04-29,RAINNYCM-24APR-4,0.13,0.29,0.13,0.29,308.0,6915.0
2024-04-30,RAINNYCM-24APR-4,0.04,0.4,0.03,0.05,1022.0,7527.0
2024-08-01,RAINNYCM-24AUG-4,,,,,0.0,0.0
2024-08-02,RAINNYCM-24AUG-4,0.65,0.65,0.58,0.58,126.0,126.0
2024-08-03,RAINNYCM-24AUG-4,0.63,0.63,0.63,0.63,15.0,141.0
2024-08-04,RAINNYCM-24AUG-4,0.63,0.66,0.63,0.66,585.0,726.0
2024-08-05,RAINNYCM-24AUG-4,0.76,0.76,0.76,0.76,129.0,855.0
2024-08-06,RAINNYCM-24AUG-4,,,,,0.0,855.0
2024-08-07,RAINNYCM-24AUG-4,0.86,0.86,0.86,0.86,300.0,1155.0
2024-08-08,RAINNYCM-24AUG-4,,,,,0.0,1155.0
2024-08-09,RAINNYCM-24AUG-4,0.97,0.97,0.97,0.97,700.0,1855.0
2024-08-10,RAINNYCM-24AUG-4,0.99,0.99,0.99,0.99,14.0,1869.0
2024-08-11,RAINNYCM-24AUG-4,,,,,0.0,1869.0
2024-08-12,RAINNYCM-24AUG-4,,,,,,
2024-08-13,RAINNYCM-24AUG-4,,,,,,
2024-08-14,RAINNYCM-24AUG-4,,,,,0.0,1869.0
2024-08-15,RAINNYCM-24AUG-4,,,,,,
2024-08-16,RAINNYCM-24AUG-4,,,,,,
2024-08-17,RAINNYCM-24AUG-4,,,,,,
2024-08-18,RAINNYCM-24AUG-4,,,,,,
2024-08-19,RAINNYCM-24AUG-4,,,,,,
2024-08-20,RAINNYCM-24AUG-4,,,,,,
2024-08-21,RAINNYCM-24AUG-4,,,,,,
2024-08-22,RAINNYCM-24AUG-4,,,,,,
2024-08-23,RAINNYCM-24AUG-4,,,,,,
2024-08-24,RAINNYCM-24AUG-4,,,,,,
2024-08-25,RAINNYCM-24AUG-4,,,,,,
2024-08-26,RAINNYCM-24AUG-4,,,,,,
2024-08-27,RAINNYCM-24AUG-4,,,,,,
2024-08-28,RAINNYCM-24AUG-4,,,,,,
2024-08-29,RAINNYCM-24AUG-4,,,,,,
2024-08-30,RAINNYCM-24AUG-4,,,,,,
2024-08-31,RAINNYCM-24AUG-4,,,,,,
2024-02-01,RAINNYCM-24FEB-4,,,,,,
2024-02-02,RAINNYCM-24FEB-4,,,,,,
2024-02-03,RAINNYCM-24FEB-4,,,,,,
2024-02-04,RAINNYCM-24FEB-4,,,,,,
2024-02-05,RAINNYCM-24FEB-4,,,,,,
2024-02-06,RAINNYCM-24FEB-4,,,,,,
2024-02-07,RAINNYCM-24FEB-4,,,,,,
2024-02-08,RAINNYCM-24FEB-4,,,,,,
2024-02-09,RAINNYCM-24FEB-4,0.34,0.41,0.24,0.26,840.0,280.0
2024-02-10,RAINNYCM-24FEB-4,0.25,0.28,0.21,0.26,521.0,161.0
2024-02-11,RAINNYCM-24FEB-4,0.27,0.27,0.25,0.25,150.0,100.0
2024-02-12,RAINNYCM-24FEB-4,0.28,0.28,0.28,0.28,60.0,100.0
2024-02-13,RAINNYCM-24FEB-4,0.28,0.28,0.28,0.28,3.0,103.0
2024-02-14,RAINNYCM-24FEB-4,0.23,0.23,0.12,0.12,603.0,674.0
2024-02-15,RAINNYCM-24FEB-4,0.07,0.09,0.07,0.09,600.0,103.0
2024-02-16,RAINNYCM-24FEB-4,,,,,0.0,103.0
2024-02-17,RAINNYCM-24FEB-4,0.06,0.18,0.06,0.18,318.0,421.0
2024-02-18,RAINNYCM-24FEB-4,0.08,0.08,0.08,0.08,270.0,421.0
2024-02-19,RAINNYCM-24FEB-4,,,,,0.0,421.0
2024-02-20,RAINNYCM-24FEB-4,,,,,0.0,421.0
2024-02-21,RAINNYCM-24FEB-4,0.03,0.03,0.03,0.03,500.0,921.0
2024-02-22,RAINNYCM-24FEB-4,,,,,0.0,921.0
2024-02-23,RAINNYCM-24FEB-4,,,,,0.0,921.0
2024-02-24,RAINNYCM-24FEB-4,,,,,0.0,921.0
2024-02-25,RAINNYCM-24FEB-4,,,,,0.0,921.0
2024-02-26,RAINNYCM-24FEB-4,0.01,0.01,0.01,0.01,70.0,921.0
2024-02-27,RAINNYCM-24FEB-4,0.04,0.04,0.04,0.04,6.0,921.0
2024-02-28,RAINNYCM-24FEB-4,0.04,0.04,0.02,0.02,191.0,921.0
2024-02-29,RAINNYCM-24FEB-4,,,,,0.0,921.0
2024-07-01,RAINNYCM-24JUL-4,,,,,,
2024-07-02,RAINNYCM-24JUL-4,0.45,0.45,0.45,0.45,11.0,28.0
2024-07-03,RAINNYCM-24JUL-4,0.45,0.55,0.45,0.55,440.0,451.0
2024-07-04,RAINNYCM-24JUL-4,0.59,0.59,0.59,0.59,2.0,453.0
2024-07-05,RAINNYCM-24JUL-4,0.63,0.63,0.63,0.63,1.0,454.0
2024-07-06,RAINNYCM-24JUL-4,0.63,0.63,0.63,0.63,28.0,482.0
2024-07-07,RAINNYCM-24JUL-4,,,,,0.0,482.0
2024-07-08,RAINNYCM-24JUL-4,0.57,0.57,0.57,0.57,5.0,487.0
2024-07-09,RAINNYCM-24JUL-4,0.41,0.41,0.41,0.41,15.0,472.0
2024-07-10,RAINNYCM-24JUL-4,,,,,0.0,472.0
2024-07-11,RAINNYCM-24JUL-4,,,,,0.0,472.0
2024-07-12,RAINNYCM-24JUL-4,,,,,0.0,472.0
2024-07-13,RAINNYCM-24JUL-4,0.27,0.4,0.25,0.4,215.0,622.0
2024-07-14,RAINNYCM-24JUL-4,0.32,0.4,0.32,0.4,550.0,1040.0
2024-07-15,RAINNYCM-24JUL-4,,,,,0.0,1040.0
2024-07-16,RAINNYCM-24JUL-4,0.99,0.99,0.62,0.62,16.0,1055.0
2024-07-17,RAINNYCM-24JUL-4,0.69,0.7,0.69,0.7,58.0,1023.0
2024-07-18,RAINNYCM-24JUL-4,0.78,0.85,0.78,0.85,1175.0,2198.0
2024-07-19,RAINNYCM-24JUL-4,0.95,0.99,0.95,0.99,300.0,2315.0
2024-07-20,RAINNYCM-24JUL-4,0.97,0.99,0.95,0.99,220.0,2278.0
2024-07-21,RAINNYCM-24JUL-4,0.98,0.98,0.98,0.98,158.0,2278.0
2024-07-22,RAINNYCM-24JUL-4,0.99,0.99,0.99,0.99,208.0,2278.0
2024-07-23,RAINNYCM-24JUL-4,0.98,0.98,0.98,0.98,11.0,2278.0
2024-07-24,RAINNYCM-24JUL-4,0.99,0.99,0.98,0.98,853.0,2467.0
2024-07-25,RAINNYCM-24JUL-4,0.98,0.98,0.98,0.98,467.0,2934.0
2024-07-26,RAINNYCM-24JUL-4,,,,,,
2024-07-27,RAINNYCM-24JUL-4,,,,,0.0,2934.0
2024-07-28,RAINNYCM-24JUL-4,,,,,0.0,2934.0
2024-07-29,RAINNYCM-24JUL-4,,,,,0.0,2934.0
2024-07-30,RAINNYCM-24JUL-4,,,,,0.0,2934.0
2024-07-31,RAINNYCM-24JUL-4,,,,,0.0,2934.0
2024-06-01,RAINNYCM-24JUN-4,,,,,0.0,0.0
2024-06-02,RAINNYCM-24JUN-4,,,,,0.0,0.0
2024-06-03,RAINNYCM-24JUN-4,,,,,0.0,0.0
2024-06-04,RAINNYCM-24JUN-4,,,,,0.0,0.0
2024-06-05,RAINNYCM-24JUN-4,,,,,0.0,0.0
2024-06-06,RAINNYCM-24JUN-4,,,,,0.0,0.0
2024-06-07,RAINNYCM-24JUN-4,0.37,0.37,0.37,0.37,1.0,1.0
2024-06-08,RAINNYCM-24JUN-4,,,,,0.0,1.0
2024-06-09,RAINNYCM-24JUN-4,,,,,0.0,1.0
2024-06-10,RAINNYCM-24JUN-4,,,,,0.0,1.0
2024-06-11,RAINNYCM-24JUN-4,0.23,0.23,0.16,0.16,102.0,102.0
2024-06-12,RAINNYCM-24JUN-4,,,,,0.0,102.0
2024-06-13,RAINNYCM-24JUN-4,,,,,0.0,102.0
2024-06-14,RAINNYCM-24JUN-4,0.17,0.17,0.17,0.17,50.0,152.0
2024-06-15,RAINNYCM-24JUN-4,0.17,0.17,0.17,0.17,55.0,152.0
2024-06-16,RAINNYCM-24JUN-4,0.1,0.1,0.09,0.09,548.0,700.0
2024-06-17,RAINNYCM-24JUN-4,,,,,,
2024-06-18,RAINNYCM-24JUN-4,,,,,0.0,700.0
2024-06-19,RAINNYCM-24JUN-4,0.09,0.09,0.09,0.09,5.0,700.0
2024-06-20,RAINNYCM-24JUN-4,,,,,0.0,700.0
2024-06-21,RAINNYCM-24JUN-4,0.07,0.07,0.07,0.07,3.0,700.0
2024-06-22,RAINNYCM-24JUN-4,,,,,0.0,700.0
2024-06-23,RAINNYCM-24JUN-4,,,,,0.0,700.0
2024-06-24,RAINNYCM-24JUN-4,,,,,0.0,700.0
2024-06-25,RAINNYCM-24JUN-4,,,,,0.0,700.0
2024-06-26,RAINNYCM-24JUN-4,,,,,0.0,700.0
2024-06-27,RAINNYCM-24JUN-4,,,,,,
2024-06-28,RAINNYCM-24JUN-4,,,,,0.0,700.0
2024-06-29,RAINNYCM-24JUN-4,,,,,0.0,700.0
2024-06-30,RAINNYCM-24JUN-4,,,,,0.0,700.0
2024-03-01,RAINNYCM-24MAR-4,0.46,0.46,0.46,0.46,20.0,62.0
2024-03-02,RAINNYCM-24MAR-4,0.53,0.68,0.53,0.68,560.0,622.0
2024-03-03,RAINNYCM-24MAR-4,0.75,0.75,0.75,0.75,150.0,772.0
2024-03-04,RAINNYCM-24MAR-4,0.81,0.88,0.81,0.88,730.0,1502.0
2024-03-05,RAINNYCM-24MAR-4,0.93,0.93,0.88,0.88,62.0,1460.0
2024-03-06,RAINNYCM-24MAR-4,,,,,0.0,1460.0
2024-03-07,RAINNYCM-24MAR-4,,,,,0.0,1460.0
2024-03-08,RAINNYCM-24MAR-4,0.93,0.93,0.93,0.93,60.0,1520.0
2024-03-09,RAINNYCM-24MAR-4,0.94,0.96,0.94,0.96,34.0,1554.0
2024-03-10,RAINNYCM-24MAR-4,0.99,0.99,0.99,0.99,214.0,1768.0
2024-03-11,RAINNYCM-24MAR-4,0.99,0.99,0.99,0.99,1640.0,1968.0
2024-03-12,RAINNYCM-24MAR-4,,,,,0.0,1968.0
2024-03-13,RAINNYCM-24MAR-4,,,,,,
2024-03-14,RAINNYCM-24MAR-4,,,,,,
2024-03-15,RAINNYCM-24MAR-4,,,,,,
2024-03-16,RAINNYCM-24MAR-4,,,,,,
2024-03-17,RAINNYCM-24MAR-4,,,,,,
2024-03-18,RAINNYCM-24MAR-4,,,,,,
2024-03-19,RAINNYCM-24MAR-4,,,,,,
2024-03-20,RAINNYCM-24MAR-4,,,,,,
2024-03-21,RAINNYCM-24MAR-4,,,,,,
2024-03-22,RAINNYCM-24MAR-4,,,,,,
2024-03-23,RAINNYCM-24MAR-4,,,,,,
2024-03-24,RAINNYCM-24MAR-4,,,,,,
2024-03-25,RAINNYCM-24MAR-4,,,,,,
2024-03-26,RAINNYCM-24MAR-4,,,,,,
2024-03-27,RAINNYCM-24MAR-4,,,,,,
2024-03-28,RAINNYCM-24MAR-4,,,,,,
2024-03-29,RAINNYCM-24MAR-4,,,,,,
2024-03-30,RAINNYCM-24MAR-4,,,,,,
2024-03-31,RAINNYCM-24MAR-4,,,,,,
2024-05-01,RAINNYCM-24MAY-4,0.44,0.44,0.4,0.4,132.0,132.0
2024-05-02,RAINNYCM-24MAY-4,0.42,0.42,0.42,0.42,21.0,132.0
2024-05-03,RAINNYCM-24MAY-4,,,,,0.0,132.0
2024-05-04,RAINNYCM-24MAY-4,0.57,0.57,0.57,0.57,200.0,332.0
2024-05-05,RAINNYCM-24MAY-4,,,,,0.0,332.0
